-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclpy: 7.1.3 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found std_msgs: 5.3.5 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found action_msgs: 2.0.2 (/opt/ros/jazzy/share/action_msgs/cmake)
-- Found geometry_msgs: 5.3.5 (/opt/ros/jazzy/share/geometry_msgs/cmake)
-- Found nav2_msgs: 1.3.4 (/opt/ros/jazzy/share/nav2_msgs/cmake)
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/cafsanchezdi/sdv_un_ros2_ws/src/build/sdv_process
-- Install configuration: ""
-- Installing: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_process/lib/sdv_process/firebase_coms_launcher.sh
-- Installing: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_process/share/ament_index/resource_index/package_run_dependencies/sdv_process
-- Installing: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_process/share/ament_index/resource_index/parent_prefix_path/sdv_process
-- Installing: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_process/share/sdv_process/environment/ament_prefix_path.sh
-- Installing: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_process/share/sdv_process/environment/ament_prefix_path.dsv
-- Installing: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_process/share/sdv_process/environment/path.sh
-- Installing: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_process/share/sdv_process/environment/path.dsv
-- Installing: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_process/share/sdv_process/local_setup.bash
-- Installing: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_process/share/sdv_process/local_setup.sh
-- Installing: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_process/share/sdv_process/local_setup.zsh
-- Installing: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_process/share/sdv_process/local_setup.dsv
-- Installing: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_process/share/sdv_process/package.dsv
-- Installing: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_process/share/ament_index/resource_index/packages/sdv_process
-- Installing: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_process/share/sdv_process/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_process/share/sdv_process/cmake/sdv_processConfig.cmake
-- Installing: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_process/share/sdv_process/cmake/sdv_processConfig-version.cmake
-- Installing: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_process/share/sdv_process/package.xml
