[0.025s] Invoking command in '/home/cafsanchezdi/sdv_un_ros2_ws/src/build/sdv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/cafsanchezdi/sdv_un_ros2_ws/src/sdv_un_ros/sdv_nav -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_nav
[0.308s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.581s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.715s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.848s] -- Found rclpy: 7.1.3 (/opt/ros/jazzy/share/rclpy/cmake)
[1.006s] -- Configuring done (0.8s)
[1.017s] -- Generating done (0.0s)
[1.020s] -- Build files have been written to: /home/cafsanchezdi/sdv_un_ros2_ws/src/build/sdv_nav
[1.036s] Invoked command in '/home/cafsanchezdi/sdv_un_ros2_ws/src/build/sdv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/cafsanchezdi/sdv_un_ros2_ws/src/sdv_un_ros/sdv_nav -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_nav
[1.040s] Invoking command in '/home/cafsanchezdi/sdv_un_ros2_ws/src/build/sdv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/cafsanchezdi/sdv_un_ros2_ws/src/build/sdv_nav -- -j8 -l8
[1.139s] Invoked command in '/home/cafsanchezdi/sdv_un_ros2_ws/src/build/sdv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/cafsanchezdi/sdv_un_ros2_ws/src/build/sdv_nav -- -j8 -l8
[1.165s] Invoking command in '/home/cafsanchezdi/sdv_un_ros2_ws/src/build/sdv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/cafsanchezdi/sdv_un_ros2_ws/src/build/sdv_nav
[1.180s] -- Install configuration: ""
[1.180s] -- Execute custom install script
[1.181s] -- Symlinking: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_nav/share/ament_index/resource_index/package_run_dependencies/sdv_nav
[1.203s] -- Symlinking: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_nav/share/ament_index/resource_index/parent_prefix_path/sdv_nav
[1.224s] -- Symlinking: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_nav/share/sdv_nav/environment/ament_prefix_path.sh
[1.248s] -- Symlinking: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_nav/share/sdv_nav/environment/ament_prefix_path.dsv
[1.266s] -- Symlinking: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_nav/share/sdv_nav/environment/path.sh
[1.285s] -- Symlinking: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_nav/share/sdv_nav/environment/path.dsv
[1.318s] -- Symlinking: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_nav/share/sdv_nav/local_setup.bash
[1.338s] -- Symlinking: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_nav/share/sdv_nav/local_setup.sh
[1.355s] -- Symlinking: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_nav/share/sdv_nav/local_setup.zsh
[1.373s] -- Symlinking: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_nav/share/sdv_nav/local_setup.dsv
[1.400s] -- Symlinking: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_nav/share/sdv_nav/package.dsv
[1.419s] -- Symlinking: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_nav/share/ament_index/resource_index/packages/sdv_nav
[1.438s] -- Symlinking: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_nav/share/sdv_nav/cmake/sdv_navConfig.cmake
[1.460s] -- Symlinking: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_nav/share/sdv_nav/cmake/sdv_navConfig-version.cmake
[1.487s] -- Symlinking: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_nav/share/sdv_nav/package.xml
[1.505s] -- Installing: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_nav/lib/sdv_nav
[1.506s] -- Installing: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_nav/lib/sdv_nav/fake_odometry.py
[1.506s] -- Installing: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_nav/lib/sdv_nav/costmap_cleaner.py
[1.507s] -- Installing: /home/cafsanchezdi/sdv_un_ros2_ws/src/install/sdv_nav/lib/sdv_nav/get_param.py
